Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,Response,PositiveScore,NegativeScore
Chauranga,2014,N/A,08 Jan 2016,88 min,Drama,Bikas Ranjan Mishra,"Bikas Ranjan Mishra (story), Bikas Ranjan Mishra","Dhritiman Chatterjee, Tannishtha Chatterjee, Delzad Hiwale, Anshuman Jha",A fourteen year old Dalit (lower caste) boy in rural India is killed for writing a love letter.,Hindi,India,2 wins.,N/A,N/A,8.2,20,tt3777164,movie,True,0.4
Wazir,2016,N/A,08 Jan 2016,103 min,"Action, Crime, Drama",Bejoy Nambiar,"Vidhu Vinod Chopra (story), Vidhu Vinod Chopra (screenplay), Abhijat Joshi (screenplay), Bejoy Nambiar (screenplay), Natasha Sahgal (screenplay), Shubhra Marfatia (screenplay), Abhijeet Deshpande (dialogue), Gazal Dhaliwal (dialogue)","Amitabh Bachchan, John Abraham, Farhan Akhtar, Aditi Rao Hydari",A grief-stricken cop and amputee grandmaster are brought together by a peculiar twist of fate as part of a wider conspiracy that has darkened their lives.,Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.3,"8,101",tt0315642,movie,True,0.3,0.1
Jugni,2016,N/A,22 Jan 2016,N/A,Drama,Shefali Bhushan,"Siddhant Behl (associate writer), Shefali Bhushan (screenplay), Shefali Bhushan (story), Shellee (dialogue writer)","Sugandha Garg, Sadhana Singh, Anurita Jha, Divya Unny","Jugni (Firefly) is the beat of the soul, the free-flying spirit. Jugni is Vibhavari (Vibs). Vibs is a music director, working on her first big break in the Hindi film industry. When work ...",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.5,11,tt3453964,movie,True,0.1,0.3
Mastizaade,2016,N/A,29 Jan 2016,119 min,Comedy,Milap Zaveri,"Mushtaq Sheikh (story), Milap Zaveri (story), Mushtaq Sheikh (screenplay), Milap Zaveri (dialogue)","Tusshar Kapoor, Vir Das, Sunny Leone, Asrani",Two womanizing bachelors fall in love with twin sisters who run a sex addiction clinic.,Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,2.3,"1,545",tt3726012,movie,True
Fitoor,2016,N/A,12 Feb 2016,131 min,"Drama, Romance",Abhishek Kapoor,"Charles Dickens (novel), Abhishek Kapoor (screenplay), Supratik Sen (screenplay), Supratik Sen (dialogue)","Aditya Roy Kapoor, Katrina Kaif, Tabu, Rahul Bhat","A poor but talented Kashmiri boy Noor, is hired as a stable-keeper by Begum. He is deeply infatuated with her daughter Firdaus. Begum notices his actions and sends Firdaus to London. She ...","Hindi, Urdu",India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,5.5,"2,251",tt4399594,movie,True
Neerja,2016,N/A,19 Feb 2016,122 min,"Biography, Drama, Thriller",Ram Madhvani,"Saiwyn Quadras (story and screenplay), Sanyukta Shaikh Chawla (dialogue)","Parth Akerkar, Hayder Ali, Bobby Arora, Rohit Assija","Neerja is a portrayal on the life of the courageous Neerja Bhanot, who sacrificed her life while protecting the lives of 359 passengers on the Pan Am flight 73 in 1986. The flight was hijacked by a terrorist organization.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,8.1,"7,228",tt5286444,movie,True
Aligarh,2015,N/A,26 Feb 2016,114 min,"Biography, Drama",Hansal Mehta,"Apurva Asrani (story), Apurva Asrani (screenplay)","Sukhesh Arora, Manoj Bajpayee, Balaji Gauri, Sumit Gulati","A true story of Dr. Shrinivas Ramchandra Siras, who was suspended from his job because of his sexual orientation.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,8.0,"1,900",tt5121000,movie,True
Zubaan,2015,N/A,04 Mar 2016,115 min,Drama,Mozez Singh,"Sumit Roy (screenplay), Mozez Singh, Thani (screenplay)","Raaghav Chanana, Manish Chaudhary, Sarah-Jane Dias, Abhimanyu Garg","A young boy wants to become a big shot but after seeing the bad things involved he instead chooses to pursue his passion that is singing, similar to his father.","Hindi, English, Panjabi",India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.9,71,tt3776484,movie,True
Fan,2016,N/A,15 Apr 2016,142 min,"Action, Drama, Thriller",Maneesh Sharma,"Maneesh Sharma (story), Habib Faisal (screenplay), Habib Faisal (dialogue), Sharat Katariya (dialogue)","Shah Rukh Khan, Joelle Koissi, Mariola Jaworska, Sayani Gupta","Gaurav, a huge fan of movie star Aryan Khanna, heads to Mumbai in order to wish his God a happy birthday. When things don't go according to plan, Gaurav's obsession with Aryan crosses the line.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.8,"24,298",tt3495026,movie,True
Baaghi,2016,N/A,29 Apr 2016,133 min,"Action, Romance",Sabir Khan,Sanjeev Datta,"Shraddha Kapoor, Tiger Shroff, Sudheer Babu Posani, Paras Arora","Shortly after arriving at a martial arts academy, a troubled young man falls for the girl being wooed by his rival.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,5.5,"2,320",tt4864932,movie,True
Traffic,2000,R,05 Jan 2001,147 min,"Crime, Drama, Thriller",Steven Soderbergh,"Simon Moore (miniseries Traffik), Stephen Gaghan (screenplay)","Benicio Del Toro, Jacob Vargas, Andrew Chavez, Michael Saucedo","A conservative judge is appointed by the President to spearhead America's escalating war against drugs, only to discover that his teenage daughter is a crack addict. Two DEA agents protect an informant. A jailed drug baron's wife attempts to carry on the family business.","English, Spanish","USA, Germany",Won 4 Oscars. Another 69 wins & 83 nominations.,http://ia.media-imdb.com/images/M/[email],86,7.6,"169,933",tt0181865,movie,True
Azhar,2016,N/A,13 May 2016,130 min,"Biography, Drama, Sport",Anthony D'Souza,Rajat Arora,"Nausheen Ahmed, Saunvedan Aparanti, Varun Badola, Gurpal Bhogal","Indian biographical sports film directed by Tony D'Souza based on the life of the former Indian international cricketer, Mohammad Azharuddin. It will star Emraan Hashmi in the lead role ...","Hindi, Urdu",India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,6.5,"1,949",tt4906984,movie,True
Sarbjit,2016,N/A,20 May 2016,131 min,"Biography, Drama, History",Omung Kumar,"Utkarshini Vashishtha (screenplay), Rajesh Beri (screenplay), Utkarshini Vashishtha (dialogue)","Randeep Hooda, Aishwarya Rai Bachchan, Richa Chadha, Darshan Kumar","Biopic of Sarabjit Singh, a farmer residing at Bhikiwind, Punjab, near the Indo-Pak border, crossed the border after having a couple of drinks. However, he was mistaken to be an Indian spy and was sentenced to capital punishment.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.6,963,tt5120640,movie,True
Cabaret,1972,PG,13 Feb 1972,124 min,"Drama, Musical",Bob Fosse,"Joe Masteroff (based on the musical play ""Cabaret"" book by), John Van Druten (based on the play by), Christopher Isherwood (stories), Jay Presson Allen (screenplay)","Liza Minnelli, Michael York, Helmut Griem, Joel Grey",A female girlie club entertainer in Weimar Republic era Berlin romances two men while the Nazi Party rises to power around them.,"English, German, Hebrew, French",USA,Won 8 Oscars. Another 27 wins & 15 nominations.,http://ia.media-imdb.com/images/M/MV5BMTc2ODY3NjcxNV5BMl5BanBnXkFtZTYwODg3Mjg4._V1_SX300.jpg,80,7.9,"36,130",tt0068327,movie,True
Phobia,2016,N/A,27 May 2016,112 min,"Drama, Mystery, Thriller",Pawan Kripalani,"Pawan Kripalani, Arun Sukumar, Pooja Ladha Surti","Radhika Apte, Nivedita Bhattacharya, Yashaswini Dayama, Satyadeep Misra","An agoraphobic young woman, traumatized by past events, finds herself trapped and terrorized in her own home.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.2,395,tt5743656,movie,True
Veerappan,2016,N/A,27 May 2016,125 min,Action,Ram Gopal Varma,"Jai Priyadarshi (additional dialogue), R.D. Tailang","Usha Jadhav, Raj Singh Arora, Sandeep Bharadwaj, Sachiin Joshi","Officer Kannan leads a group of police officers to track down the bandit, Veerappan.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,5.2,211,tt5632164,movie,True
Fredrick,2016,N/A,27 May 2016,129 min,Thriller,Rajesh Butalia,Rajesh Butalia,"Avinash Dhyani, Prashant Narayanan, Tuhina Butalia",A suspended cop and his wife try to find out his sister when he gets caught in a human trafficking nexus. But the mastermind behind this is someone unknown to everyone.,Hindi,India,N/A,N/A,N/A,N/A,N/A,tt5760490,movie,True
Waiting,2015,N/A,27 May 2016,92 min,Drama,Anu Menon,"Atika Chohan (dialogue), Anu Menon, James Ruzicka","Naseeruddin Shah, Kalki Koechlin, Rajat Kapoor, Arjun Mathur",Shiv and Tara support each other while their partners are healing at the hospital.,"English, Hindi",India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.5,111,tt4818930,movie,True
Housefull,2010,N/A,30 Apr 2010,144 min,Comedy,Sajid Khan,"Anvita Dutt Guptan (dialogues), Sajid Khan (screenplay), Sajid Nadiadwala (story), Sameer (lyrics), Vibha Singh (screenplay), Milap Zaveri (screenplay)","Akshay Kumar, Riteish Deshmukh, Arjun Rampal, Deepika Padukone","Believing himself to be jinxed, a man attempts to find true love, but instead gets caught in a web of lies.","Hindi, Gujarati",India,5 wins & 11 nominations.,http://ia.media-imdb.com/images/M/[email],N/A,5.3,"8,452",tt1573072,movie,True
Raaz,1967,N/A,N/A,N/A,"Thriller, Mystery",Ravindra Dave,"Satish Bhatnagar (dialogue), Satish Bhatnagar (screenplay), C.J. Pavri (story)","Rajesh Khanna, Babita Kapoor, I.S. Johar, Khurshid","Kumar, though of Indian origin, lives in Africa. He has recurring dreams of a Railway Station in India called ""Viran Nagar"". He decides to find for himself and travels to India along with ...",Hindi,India,N/A,http://ia.media-imdb.com/images/M/MV5BMTc3OTUwODU2OV5BMl5BanBnXkFtZTcwODg1ODgzMQ@@._V1_SX300.jpg,N/A,7.1,71,tt0206238,movie,True
Te3n,2016,N/A,10 Jun 2016,136 min,"Drama, Mystery, Thriller",Ribhu Dasgupta,"Bijesh Jayarajan (screenplay), Suresh Nair (screenplay), Ritesh Shah (dialogue)","Amitabh Bachchan, Nawazuddin Siddiqui, Vidya Balan","A grandfather, police officer and a priest join hands to investigate and find a missing child.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,7.6,618,tt5119934,movie,True
Junooniyat,2016,N/A,24 Jun 2016,155 min,"Drama, Romance",Vivek Agnihotri,"Vivek Agnihotri, Priti Singh","Taran Bajaj, Manoj Bakshi, Madhuri D. Bandiwedkar, Hrishitaa Bhatt","Captain Jahan Bakshi rescues a Punjabi girl, Suhani. This starts a friendship that evolves into a passionate love affair.",Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,4.7,18,tt3840534,movie,True
A Scandall,2016,N/A,24 Jun 2016,156 min,Thriller,Ishaan Trivedi,Ishaan Trivedi,"Johnny Baweja, Reeth Mazumder, Manav Kaul, Puru Chibber",N/A,Hindi,India,N/A,http://ia.media-imdb.com/images/M/[email],N/A,N/A,N/A,tt5780570,movie,True
